#,跟踪,状态,优先级,主题,作者,指派给,更新于
770280,课题,新建,高,【M1809】【CTS-Verifier】CTS-Verifier问题父任务,李振,刘振江,2018-06-01 13:46
770230,Flyme Bug管理,已分配,高,【M1809】【俄罗斯版本】【GMS认证】【VTS】【VtsHalWifiV1_0Host】VtsHalWifiV1_0Host#WifiStaIfaceHidlTest.EnableNDOffload.EnableNDOffload,李振,杨龙,2018-06-01 11:46
770221,Flyme Bug管理,已分配,高,【M1809】【俄罗斯版本】【GMS认证】【VTS】【VtsHalWifiV1_0Host】VtsHalWifiV1_0Host#WifiChipHidlTest.GetCapabilities.GetCapabilities,李振,杨龙,2018-06-01 11:46
770220,Flyme Bug管理,已分配,高,【M1809】【俄罗斯版本】【GMS认证】【VTS】【VtsHalWifiV1_0Host】VtsHalWifiV1_0Host#WifiChipHidlTest.ForceDumpToDebugRingBuffer.ForceDumpToDebugRingBuffer等 ,李振,杨龙,2018-06-01 11:46
770192,Flyme Bug管理,已分配,高,【M1809】【俄罗斯版本】【GMS认证】【CTS_GSI】com.android.server.cts.BatteryStatsValidationTest#testWifiUpload ,李振,杨龙,2018-06-01 11:46
770186,Flyme Bug管理,已分配,高,【M1809】【俄罗斯版本】【GMS认证】【CTS_GSI】android.autofillservice.cts.SimpleSaveActivityTest#testTapLink_changeOrientationThenTapBack,李振,杨龙,2018-06-01 11:23
770179,Flyme Bug管理,已分配,高,【M1809】【俄罗斯版本】【GMS认证】【CTS_GSI】android.appsecurity.cts.DirectBootHostTest#testDirectBootEmulated,李振,杨龙,2018-06-01 11:22
770100,Flyme Bug管理,已分配,立刻,【M1809】【稳定性】【System monkey】20180531064700_intl_prd_lock版本系统monkey测试出现12台monkey停止运行,郭松婵,晁志凯,2018-06-02 11:16
769114,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180528064700_intl_prd_lock 版本系统monkey测试出现system_app_anr,郭松婵,晁志凯,2018-05-31 10:36
769113,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180528064700_intl_prd_lock 版本系统monkey测试出现【com.android.settings _crash】java.lang.RuntimeException: failure code: -38,郭松婵,晁志凯,2018-05-30 20:38
769111,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180528064700_intl_prd_lock 版本系统monkey测试出现【com.android.mms _crash】java.lang.StringIndexOutOfBoundsException: length=17; index=24,郭松婵,晁志凯,2018-05-30 20:39
769108,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180528064700_intl_prd_lock 版本系统monkey测试出现【org.codeaurora.gallery _crash】java.lang.NullPointerException: Attempt to invoke virtual method 'android.view.View android.view.View.findViewById(int)' on a null object reference,郭松婵,晁志凯,2018-05-30 20:40
769103,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180528064700_intl_prd_lock 版本系统monkey测试出现【org.codeaurora.gallery _crash】java.lang.NullPointerException: name == null,郭松婵,晁志凯,2018-05-30 20:40
769096,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180528064700_intl_prd_lock 版本系统monkey测试出现【com.android.settings_crash】java.lang.NullPointerException: Attempt to invoke virtual method 'android.support.v7.preference.Preference android.support.v7.preference.PreferenceGroup.find,郭松婵,晁志凯,2018-05-30 20:40
768603,Flyme Bug管理,已解决,高,【M1809】【试用反馈】【相机】长按拍照键进行连拍，提示“媒体服务终止，关闭相机”,陈立婷,王小胜,2018-06-01 10:33
768332,Flyme Bug管理,已分配,高,【M1809】【稳定性】【相机monkey】20180529064700_intl_prd_lock版本相机monkey测试，出现【com.android.systemui _crash】java.lang.ArrayIndexOutOfBoundsException: src.length=0 srcPos=0 dst.length=0 dstPos=1 length=1,徐福生,晁志凯,2018-05-30 20:30
767675,Flyme Bug管理,已分配,高,【M1809】【试用反馈】【设置】设置菜单空白，一会提示无响应,黄彩林,周亚成,2018-05-29 15:22
767537,Flyme Bug管理,已分配,普通,【M1809】【设置】设置语言为爱尔兰语，系统语言不变化,孙红生,沈晓凯,2018-05-29 14:31
767431,Flyme Bug管理,已分配,立刻,【M1809】【稳定性】【System monkey】20180528064700_intl_prd_lock版本系统monkey测试出现20台monkey停止运行,郭松婵,晁志凯,2018-05-30 16:54
767380,Flyme Bug管理,已解决,高,【M1809】【联系人】从手机到处联系人到SIM卡，高概率提示SIM卡已满，0条导出成功(5/10),彭荣林,王小胜,2018-06-01 10:38
767328,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180526064703_intl_prd_lock 版本系统monkey测试出现system_app_anr,郭松婵,晁志凯,2018-05-29 09:38
767324,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180526064703_intl_prd_lock 版本系统monkey测试出现【org.codeaurora.gallery _crash】java.lang.IllegalStateException: Can not perform this action after onSaveInstanceState,郭松婵,晁志凯,2018-05-29 09:38
767316,Flyme Bug管理,已分配,高,【M1809】【试用反馈】【兼容性】安装网易新闻后打开缓慢,朱伟,沈晓凯,2018-05-30 11:24
767314,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180526064703_intl_prd_lock 版本系统monkey测试出现【com.android.phone _crash】 android.view.WindowManager$BadTokenException: Unable to add window -- token android.os.BinderProxy@b73f983 is not valid; is your activity running?,郭松婵,晁志凯,2018-05-29 09:37
767311,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180526064703_intl_prd_lock 版本系统monkey测试出现【com.android.calendar_crash】java.lang.IllegalStateException: Can not perform this action after onSaveInstanceState,郭松婵,晁志凯,2018-05-29 09:37
767308,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180526064703_intl_prd_lock 版本系统monkey测试出现【com.android.music_crash】java.lang.IllegalStateException,郭松婵,晁志凯,2018-05-29 09:37
766616,Flyme Bug管理,已解决,高,【M1809】【稳定性】【System monkey】20180526064703_intl_prd_lock版本系统monkey测试出现1台monkey停止运行（NullPointerException）,郭松婵,晁志凯,2018-06-02 11:22
766504,Flyme Bug管理,已解决,高,【M1809】【设置】切换选择USB配置，提示音乐已停止运行,罗俊,王小胜,2018-06-01 10:30
766495,Flyme Bug管理,无法重现,高,【M1809】【系统】俄罗斯prd版本update包升级失败,李振,周亚成,2018-06-01 16:33
766419,Flyme Bug管理,已分配,紧急,【M1809】【稳定性】【System monkey】20180524064700_intl_prd_lock版本系统monkey测试出现3台黑屏,郭松婵,晁志凯,2018-06-02 11:38
766416,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180524064700_intl_prd_lock 版本系统monkey测试出现system_app_anr,郭松婵,晁志凯,2018-05-28 10:58
765916,Flyme Bug管理,已解决,立刻,【M1809】【稳定性】【System monkey】20180524064700_intl_prd_lock版本系统monkey测试出现8台monkey停止运行（压力测试引起的AMS中NullPointerException）,郭松婵,晁志凯,2018-06-02 11:23
765028,Flyme Bug管理,无法重现,高,【M1809】【试用反馈】【系统稳定性】正常待机下，在飞机上开了飞行模式，放在口袋，下了飞机后就开不开了,朱伟,王桢,2018-06-01 17:31
764551,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180521064700_intl_prd_lock版本系统monkey测试出现【org.codeaurora.gallery_crash】java.lang.RuntimeException: setDataSource failed: status = 0x80000000,郭松婵,屈晓勇,2018-05-23 20:06
764547,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180521064700_intl_prd_lock版本系统monkey测试出现【com.android.settings_crash】java.lang.NullPointerException: Attempt to get length of null array,郭松婵,屈晓勇,2018-05-23 19:08
764543,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180521064700_intl_prd_lock版本系统monkey测试出现【com.android.phone_crash】java.lang.IllegalArgumentException,郭松婵,屈晓勇,2018-05-23 19:08
764529,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180521064700_intl_prd_lock 版本系统monkey测试出现system_app_anr,郭松婵,屈晓勇,2018-05-23 19:08
763723,Flyme Bug管理,已分配,高,【M1809】【GMS认证】【CTS_GSI】【 CtsMonkeyTestCases】com.android.cts.monkey.MonkeyTest#testNotMonkey,杨红成,杨龙,2018-06-01 10:39
763719,Flyme Bug管理,已分配,高,【M1809】【GMS认证】【CTS】【 CtsTelephonyTestCases】android.telephony.gsm.cts.SmsManagerTest#testSendAndReceiveMessages等,杨红成,杨龙,2018-05-22 19:25
763716,Flyme Bug管理,已分配,高,【M1809】【GMS认证】【CTS】【 CtsTelephonyTestCases】android.telephony.cts.VisualVoicemailServiceTest#testFilter等,杨红成,杨龙,2018-05-22 19:26
763715,Flyme Bug管理,已分配,高,【M1809】【GMS认证】【CTS】【 CtsPermission2TestCases】android.permission2.cts.NoReceiveSmsPermissionTest#testAppSpecificSmsToken,杨红成,杨龙,2018-05-22 19:25
763713,Flyme Bug管理,已分配,高,【M1809】【GMS认证】【CTS】【 CtsIncidentHostTestCases】com.android.server.cts.NetstatsIncidentTest#testSanityCheck,杨红成,杨龙,2018-05-22 19:25
763675,Flyme Bug管理,已分配,高,【M1809】【GMS认证】【CTS Verfier】测试BluetoothTestActivity未通过,杨红成,杨龙,2018-05-22 19:25
763555,Flyme Bug管理,已分配,普通,"【M1809】【试用反馈】手机开机，电信卡信号为0dB,状态栏信号满格，热插拔后恢复",陈雪      ,张海军,2018-05-22 17:31
763138,Flyme Bug管理,已分配,高,"【M1809】【稳定性】【相机monkey】20180521064700_intl_prd_lock相机monkey测试，出现【org.codeaurora.snapcam _crash】java.lang.RuntimeException: An error occur:Sending Touch (ACTION_DOWN): 0:(549.0,275.0)",徐福生,屈晓勇,2018-05-23 15:16
763127,Flyme Bug管理,已分配,高,【M1809】【稳定性】【相机monkey】20180521064700_intl_prd_lock相机monkey测试，出现【org.codeaurora.snapcam _crash】java.lang.NullPointerException: Attempt to read from field 'int android.view.View.mPrivateFlags' on a null object reference,徐福生,屈晓勇,2018-05-23 15:17
763034,Flyme Bug管理,已分配,普通,【M1809】【试用反馈】用户和账号里删除登录Google的账号，账户未被删除也无法点击进去,陈雪      ,王小胜,2018-05-22 10:21
762767,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180519064700_intl_prd_lock  版本系统monkey测试出现system_app_anr,郭松婵,张继巍,2018-05-22 10:41
762724,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180519064700_intl_prd_lock 版本系统monkey测试出现【com.android.phone_crash】java.lang.IllegalStateException: Default phones haven't been made yet!,郭松婵,屈晓勇,2018-05-23 20:48
762669,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180519064700_intl_prd_lock 版本系统monkey测试出现【com.android.settings_crash】 java.lang.IllegalArgumentException: list[2] is a repetition,郭松婵,屈晓勇,2018-05-22 10:42
761943,Flyme Bug管理,已分配,普通,【M1809】【试用反馈】【SD卡】sd卡不可用，提示需先格式化，但格式化又不成功，重启手机sd卡才恢复正常,魏立延,王小胜,2018-05-21 14:02
761899,Flyme Bug管理,已分配,普通,【M1809】【试用反馈】【开机向导】开机向导界面出现TouchPal 2017 has stopped,李振,王小胜,2018-05-21 14:02
761788,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180517064700_intl_prd_lock版本系统monkey测试出现system_app_anr,郭松婵,屈晓勇,2018-05-21 14:02
761734,Flyme Bug管理,已分配,高,【M1809】【试用反馈】【视频】使用蓝牙耳机暂停播放视频后音乐后台播放，无法继续播放视频,薛鹏凯,王小胜,2018-05-31 15:10
761659,Flyme Bug管理,已分配,高,【M1809】【Gmail】收到邮件，无法打开、下载邮件。,牛孝文,沈晓凯,2018-05-21 14:03
761574,Flyme Bug管理,已分配,普通,【M1809】【试用反馈】【设置】搜索框横屏时，no results画面显示不全无法下拉,彭洁,王小胜,2018-05-18 19:04
761130,Flyme Bug管理,已分配,普通,【M1809】【桌面】搜索应用界面语音搜索APP，闪现其他APP。,牛孝文,王小胜,2018-05-18 13:48
760860,Flyme Bug管理,已分配,低,【M1809】【试用反馈】【时间与日期】网络和数据都打开，手机设置中的自动确定日期和时间都打开，手机的时间仍现实22点左右，不能恢复正确时间5.16号10：58左右,魏立延,同杰,2018-05-18 10:29
760665,Flyme Bug管理,已分配,立刻,【M1809】【稳定性】【System monkey】20180512064701_intl_prd_lock版本系统monkey测试出现13台monkey停止运行（log不全，无法分析出原因）,郭松婵,晁志凯,2018-05-30 16:05
760552,Flyme Bug管理,重新打开,高,【M1809】【音频框架】联通3G耳机模式最大音量下通话，声音偏小,金小燕  ,钱程,2018-05-28 10:04
760542,Flyme Bug管理,已分配,普通,【M1809】【试用反馈】录像时界面上方的功能图标排布不协调，录音按钮偏上,wzhanghongwei,张海辉,2018-05-17 16:04
760391,Flyme Bug管理,已分配,立刻,【M1809】【稳定性】【System monkey】20180514064700_intl_prd_lock 版本系统monkey测试出现11台monkey停止运行（OutOfMemoryError）,郭松婵,晁志凯,2018-05-23 18:58
760079,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180514064700_intl_prd_lock 版本系统monkey测试出现system_app_anr,郭松婵,张继巍,2018-05-17 10:08
760072,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180514064700_intl_prd_lock 版本系统monkey测试出现【com.android.phone_crash】java.lang.IllegalArgumentException: Unable to resume activity {com.android.phone/com.android.phone.EmergencyDialer}: java.lang.IllegalArgumentException,郭松婵,屈晓勇,2018-05-17 10:07
760069,Flyme Bug管理,重新打开,高,【M1809】【稳定性】【System monkey】20180514064700_intl_prd_lock 版本系统monkey测试出现【com.android.settings_crash】 android.view.WindowManager$BadTokenException: Unable to add window -- token android.os.BinderProxy@9a3cf4a is not valid; is your activity running?,郭松婵,屈晓勇,2018-05-19 16:29
760037,Flyme Bug管理,已分配,普通,【M1809】【India-Gurgaon】Low battery text is displaying in chinese language,Pooran Singh,张海辉,2018-05-18 09:32
759940,Flyme Bug管理,已分配,普通,【M1809】【试用反馈】【联系人】联系人快捷方式界面开启多任务窗口，返回后桌面界面异常,彭洁,王小胜,2018-05-16 17:37
759728,Flyme Bug管理,已分配,普通,【M1809】【试用反馈】【联系人】新建带网站信息的联系人，搜索栏输入网址无法搜索到联系人,彭洁,王小胜,2018-05-16 16:38
759477,Flyme Bug管理,已分配,普通,【M1809】【试用反馈】手机的音量键加电源键截图不灵敏,王金鑫,王小胜,2018-05-16 11:17
759383,Flyme Bug管理,已分配,普通,【M1809】【试用反馈】【兼容性】和微信好友视频，视频通话界面异常,陈雪      ,王小胜,2018-05-16 17:32
759240,Flyme Bug管理,已分配,高,【M1809】【GMS认证】【CTS_GSI】【CtsDevicePolicyManagerTestCases】com.android.cts.devicepolicy.UserRestrictionsTest#testUserRestrictions_deviceOwnerOnly,杨红成,杨龙,2018-05-17 11:44
759232,Flyme Bug管理,已分配,高,【M1809】【GMS认证】【CTS】【CtsDevicePolicyManagerTestCases】com.android.cts.devicepolicy.UserRestrictionsTest#testUserRestrictions_deviceOwnerOnly,杨红成,杨龙,2018-05-17 11:45
759231,Flyme Bug管理,已分配,高,【M1809】【GMS认证】【CTS】【CtsDevicePolicyManagerTestCases】com.android.cts.devicepolicy.MixedProfileOwnerTest#testAlwaysOnVpnLockDown等,杨红成,杨龙,2018-05-17 13:35
759148,Flyme Bug管理,重新打开,普通,【M1809】【USB】开发者选项中USB模式选择时下方文字与所选模式不符,余豪,张海辉,2018-05-27 14:30
758702,Flyme Bug管理,已解决,高,【M1809】【WLAN】2.4g n协议 20Mhz/40Mhz，吞吐量（上传）达不到标准值,言云涛,同杰,2018-06-04 17:59
758518,Flyme Bug管理,已分配,普通,【M1809】【试用反馈】调节字体大小，出现卡顿，预览字样重叠（附视频）,陈雪      ,王小胜,2018-05-15 11:15
758405,Flyme Bug管理,已分配,普通,【M1809】【India-Gurgaon】APN settings getting deleted when press back key,Pooran Singh,张海军,2018-05-15 09:59
758388,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180512064701_intl_prd_lock版本系统monkey测试出现system_app_anr,郭松婵,屈晓勇,2018-05-14 21:19
758385,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180512064701_intl_prd_lock版本系统monkey测试出现【com.android.settings_crash】java.lang.IllegalArgumentException: reportSizeConfigurations: ActivityRecord not found for: Token{cfd3961 ActivityRecord{52454c8 u0 com.android.settings/.Sett,郭松婵,屈晓勇,2018-05-14 21:19
758321,Flyme Bug管理,已分配,高,"【M1809】【稳定性】【System monkey】20180512064701_intl_prd_lock版本系统monkey测试出现【org.codeaurora.gallery_crash】java.lang.IllegalStateException: View android.widget.LinearLayout{15bd8e5 V.E...... ......I. 0,0-0,0} has already been added to the window manager.",郭松婵,屈晓勇,2018-05-24 17:07
757789,Flyme Bug管理,已分配,普通,【M1809】【试用反馈】拍照预览界面画面被拉长，但是拍出的照片是正常的,王金鑫,王小胜,2018-05-15 12:00
757685,Flyme Bug管理,无法重现,紧急,【M1809】【稳定性】【System monkey】20180524064700_intl_prd_lock版本系统monkey测试出现2台死机,郭松婵,晁志凯,2018-06-05 15:32
757622,Flyme Bug管理,已分配,高,【M1809】【充电】低电量下非Meizu充电线充电黑屏，无法恢复,胡津军,刘洋,2018-05-21 10:35
757372,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180509144642_intl_prd_lock版本系统monkey测试出现system_app_anr,郭松婵,张继巍,2018-05-14 10:43
757355,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180509144642_intl_prd_lock版本系统monkey测试出现【com.andoid.calendar_crash】android.os.BadParcelableException: Parcelable protocol requires a Parcelable.Creator object called CREATOR on class com.android.calendar.recurrencepicker.Recur,郭松婵,屈晓勇,2018-05-22 13:59
757352,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180509144642_intl_prd_lock版本系统monkey测试出现【com.android.contacts_crash】java.lang.RuntimeException: Request permission activity was called even though all permissions are satisfied.,郭松婵,屈晓勇,2018-05-22 11:46
757349,Flyme Bug管理,重新打开,高,【M1809】【稳定性】【System monkey】20180509144642_intl_prd_lock版本系统monkey测试出现【com.android.calculator2_crash】java.lang.IllegalStateException: Can not perform this action after onSaveInstanceState,郭松婵,张继巍,2018-05-21 19:49
757235,Flyme Bug管理,已分配,立刻,【M1809】【稳定性】【System monkey】20180505064700_intl_prd_lock版本系统monkey测试出现24台monkey停止运行(死锁引起watchdog超时）,郭松婵,晁志凯,2018-05-30 16:04
757190,Flyme Bug管理,重新打开,高,【M1809】【续航测试】真电池续航测试，不插卡跑（固件版本20180504023016）-- 8H10min，插卡跑时 -- 7H10min（固件版本20180510064700），都小于期望的续航时间--11小时；,蔡姣姣,沈晓凯,2018-05-30 20:28
756546,Flyme Bug管理,已分配,高,【M1809】【性能】【系统内存】【电话】启动“电话”应用后，back键回到桌面，电话进程在Persistent中,郭松婵,沈晓凯,2018-05-11 16:02
756540,Flyme Bug管理,已分配,高,【M1809】【性能】【系统内存】【音乐】启动音乐进行系统负载测试，在各个界面下均存在Views、Activities不为0,郭松婵,沈晓凯,2018-05-11 16:02
756537,Flyme Bug管理,已分配,高,【M1809】【性能】【系统内存】【音乐】使用任务管理器左滑“音乐”应用图标杀掉音乐应用后，音乐应用自启了,郭松婵,沈晓凯,2018-05-11 16:17
756535,Flyme Bug管理,已分配,普通,【M1809】【试用反馈】进入短信 ，下拉通知栏中点击短信正在运行，选择显示所有应用 里有应用名显示异常（附视频）,陈雪      ,王小胜,2018-05-10 19:26
756349,Flyme Bug管理,重新打开,普通,【M1809】【试用反馈】【辅助功能】设置辅助功能magnification有图标显示，其他菜单没有显示图标,魏立延,侯跃峰,2018-05-25 12:47
756294,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180508064700_intl_prd_lock版本系统monkey测试出现system_app_anr,郭松婵,屈晓勇,2018-05-10 18:43
756291,Flyme Bug管理,已分配,普通,【M1809】【试用反馈】微博拍摄视频，点击来回，界面一直显示处理中,陈雪      ,王小胜,2018-05-10 18:07
755640,Flyme Bug管理,重新打开,高,【M1809】【相机】锁屏下上滑进入相机，power锁屏再解锁上滑，相机卡死,罗俊,沈晓凯,2018-05-11 16:21
755059,Flyme Bug管理,重新打开,普通,【M1809】【试用反馈】锁屏界面滑动右下角进入相机，一直显示黑屏,陈雪      ,张海辉,2018-05-11 10:17
754873,Flyme Bug管理,新建,普通,【M1809】【试用反馈】电量为0%时，关机充电界面0中间有斜杠,陈雪      ,沈晓凯,2018-05-14 09:37
754846,Flyme Bug管理,已分配,高,【M1809】【GPS】高德地图，不插卡仅GPS，行走过程中出现位置漂移，之后指针朝向不再改变,言云涛,沈晓凯,2018-05-17 16:34
754763,Flyme Bug管理,已分配,高,【M1809】【音频框架】VOLTE扬声器通话，配合端说话有回音,宁美玉,钱程,2018-05-11 16:38
754757,Flyme Bug管理,已分配,高,【M1809】【音频框架】VOLTE听筒通话，干扰音明显,宁美玉,钱程,2018-05-11 16:39
754754,Flyme Bug管理,已分配,普通,【M1809】【音频框架】有线耳机通话有轻微网络干扰音,宁美玉,钱程,2018-05-21 14:49
754526,Flyme Bug管理,已分配,高,【M1809】【GMS认证】【CTS】【CtsHostsideNetworkTests】com.android.cts.net.HostsideRestrictBackgroundNetworkTests#testAppIdleMetered_disabled等,余琳,杨龙,2018-05-18 11:20
754469,Flyme Bug管理,已分配,普通,【M1809】【电量管理】进入电池页面，插拔充电器，正在充电信息延迟五六秒才会显示正确（附视频）,李振,张海辉,2018-05-11 10:17
754427,Flyme Bug管理,已分配,普通,【M1809】【电量管理】进入设置-电池，上次充满电信息显示异常,李振,张海辉,2018-05-11 10:17
754014,Flyme Bug管理,重新打开,高,【M1809】【功耗】2G电信呼出（听筒）电流119.05，超出标准9.2%,汪亮亮,沈晓凯,2018-05-11 15:10
754008,Flyme Bug管理,重新打开,普通,【M1809】【试用反馈】微信登录界面，输入密码点击左下角返回，界面不流畅（附视频）,陈雪      ,王小胜,2018-05-17 15:49
753936,Flyme Bug管理,新建,普通,"【M1809】【文件格式】在文件管理器内打开.doc,.xlsx,.pptx,.pdf,.tx格式文件，出现.doc,.xlsx,.pptx格式文件无法打开。",wzhangchao1,"",2018-05-07 20:25
753932,Flyme Bug管理,已分配,普通,【M1809】【邮件】收件箱右上角搜索框内输入文字，搜索不到邮件。,wzhangchao1,王小胜,2018-05-08 10:22
753926,Flyme Bug管理,已分配,普通,【M1809】【邮箱】给测试机邮箱发送电话号码和网址，收到后不能直接点击拨号和上网。,wzhangchao1,王小胜,2018-05-07 20:12
753919,Flyme Bug管理,已分配,普通,【M1809】【邮箱】收件人设为登录账号，发送邮件给自己，收到两封邮件。,wzhangchao1,王小胜,2018-05-07 20:03
753916,Flyme Bug管理,已分配,普通,【M1809】【信息】“接收者”文本框号码格式显示不一,wzhangchao1,侯跃峰,2018-05-07 19:59
753904,Flyme Bug管理,已分配,高,【M1809】【稳定性】【System monkey】20180505064700_intl_prd_lock版本系统monkey测试出现system_app_anr,郭松婵,黄铁山,2018-05-11 10:12
753873,Flyme Bug管理,重新打开,高,"【M1809】【稳定性】【System monkey】 20180505064700_intl_prd_lock版本系统monkey测试出现【org.codeaurora.gallery _crash】java.lang.IllegalArgumentException: The stateview to be finished is not at the top of the stack: com.android.gallery3d.app.SinglePhotoPage@57e8de8, com.an",郭松婵,屈晓勇,2018-05-22 11:31
753857,Flyme Bug管理,已分配,高,【M1809】【USB-HOST】手机端连接OTG，在连接移动硬盘，手机端不识别移动硬盘,陈雪      ,刘洋,2018-05-21 09:39
753827,Flyme Bug管理,已分配,普通,【M1809】【BSP-Recovery】IMEI加密整包测试，IMEI不在imei.dat列表的手机可升级成功,宁美玉,刘添威,2018-05-08 10:20
753771,Flyme Bug管理,已分配,普通,【M1809】【信息】新建信息添加主题后点击删除，光标从“键入信息移动至”接收者”文本栏,wzhangchao1,侯跃峰,2018-05-07 18:12
753704,Flyme Bug管理,已分配,高,【M1809】【功耗】BSP功耗测试：3G联通呼出（蓝牙耳机）电流为191.9mA，超出标准34.2%，超出对比机（魅蓝6）25.3%（加密版本）,刘亚中,沈晓凯,2018-05-17 13:35
753697,Flyme Bug管理,已分配,高,【M1809】【功耗】BSP功耗测试：3G联通呼出（听筒）电流为192.4mA，超出标准38.4%，超出对比机（魅蓝6）23.3%（加密版本）,刘亚中,沈晓凯,2018-05-17 13:37
753646,Flyme Bug管理,已解决,普通,【M1809】【India-Gurgaon】Message center number is not editable,Pooran Singh,张海军,2018-05-21 15:28
753576,Flyme Bug管理,已分配,高,【M1809】【BSP-Boot】不同测试机chip id相同,李婉婷,刘添威,2018-05-08 10:18
